Name,Code,Code description,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Tilt angle,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Correction type,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites,Device type,Device serial number
1,,,,,,,-119.84080139,34.41415414,-20.924,Global,7.2,0.013,0.013,0.017,0.018,1.945,m,FIX,RTK,2026-01-19 14:10:23.4 UTC-08:00,2026-01-19 14:10:23.4 UTC-08:00,1,1.5,1.7,,,,-119.79242800,34.50781198,811.544,11331.290,P519_RTCM3,Global CS,5,4,5,3,0,Reach RX2,8243B70F5B178099
2,,,,,,,-119.84077928,34.41413609,-20.926,Global,8.2,0.013,0.013,0.013,0.018,1.945,m,FIX,RTK,2026-01-19 14:10:32.6 UTC-08:00,2026-01-19 14:10:32.6 UTC-08:00,1,1.5,1.7,,,,-119.79242800,34.50781198,811.544,11332.320,P519_RTCM3,Global CS,5,4,5,3,0,Reach RX2,8243B70F5B178099
3,,,,,,,-119.84074089,34.41410589,-20.892,Global,12.7,0.013,0.013,0.014,0.019,1.945,m,FIX,RTK,2026-01-19 14:10:47.0 UTC-08:00,2026-01-19 14:10:47.0 UTC-08:00,1,1.5,1.7,,,,-119.79242800,34.50781198,811.544,11333.820,P519_RTCM3,Global CS,5,4,5,3,0,Reach RX2,8243B70F5B178099
4,,,,,,,-119.84073242,34.41406546,-21.183,Global,15.0,0.013,0.013,0.014,0.019,1.945,m,FIX,RTK,2026-01-19 14:11:06.0 UTC-08:00,2026-01-19 14:11:06.0 UTC-08:00,1,1.5,1.7,,,,-119.79242800,34.50781198,811.544,11337.580,P519_RTCM3,Global CS,5,4,5,3,0,Reach RX2,8243B70F5B178099
5,,,,,,,-119.84073282,34.41403283,-21.198,Global,17.5,0.014,0.014,0.016,0.020,1.945,m,FIX,RTK,2026-01-19 14:11:13.6 UTC-08:00,2026-01-19 14:11:13.6 UTC-08:00,1,1.5,1.7,,,,-119.79242800,34.50781198,811.544,11340.860,P519_RTCM3,Global CS,5,4,4,3,0,Reach RX2,8243B70F5B178099
6,,,,,,,-119.84072592,34.41400155,-21.322,Global,16.2,0.013,0.013,0.015,0.019,1.945,m,FIX,RTK,2026-01-19 14:11:21.6 UTC-08:00,2026-01-19 14:11:21.6 UTC-08:00,1,1.5,1.7,,,,-119.79242800,34.50781198,811.544,11343.830,P519_RTCM3,Global CS,5,4,4,3,0,Reach RX2,8243B70F5B178099
7,,,,,,,-119.84072495,34.41398383,-21.266,Global,18.2,0.013,0.013,0.015,0.019,1.945,m,FIX,RTK,2026-01-19 14:11:34.8 UTC-08:00,2026-01-19 14:11:34.8 UTC-08:00,1,1.3,1.5,,,,-119.79242800,34.50781198,811.544,11345.540,P519_RTCM3,Global CS,7,4,4,3,0,Reach RX2,8243B70F5B178099
8,,,,,,,-119.84074194,34.41394653,-21.088,Global,17.2,0.014,0.014,0.018,0.019,1.945,m,FIX,RTK,2026-01-19 14:11:56.4 UTC-08:00,2026-01-19 14:11:56.4 UTC-08:00,1,1.3,1.5,,,,-119.79242800,34.50781198,811.544,11350.150,P519_RTCM3,Global CS,7,4,5,3,0,Reach RX2,8243B70F5B178099
9,,,,,,,-119.84074217,34.41391058,-21.032,Global,19.0,0.014,0.014,0.019,0.020,1.945,m,FIX,RTK,2026-01-19 14:12:06.6 UTC-08:00,2026-01-19 14:12:06.6 UTC-08:00,1,1.3,1.5,,,,-119.79242800,34.50781198,811.544,11353.770,P519_RTCM3,Global CS,7,4,4,3,0,Reach RX2,8243B70F5B178099
10,,,,,,,-119.84071032,34.41386944,-20.883,Global,18.6,0.014,0.014,0.017,0.020,1.945,m,FIX,RTK,2026-01-19 14:12:20.8 UTC-08:00,2026-01-19 14:12:20.8 UTC-08:00,1,1.2,1.4,,,,-119.79242800,34.50781198,811.544,11356.810,P519_RTCM3,Global CS,7,5,3,3,0,Reach RX2,8243B70F5B178099
11,,,,,,,-119.84069835,34.41383038,-20.877,Global,18.8,0.014,0.014,0.017,0.020,1.945,m,FIX,RTK,2026-01-19 14:12:31.6 UTC-08:00,2026-01-19 14:12:31.6 UTC-08:00,1,1.2,1.4,,,,-119.79242800,34.50781198,811.544,11360.440,P519_RTCM3,Global CS,7,5,4,3,0,Reach RX2,8243B70F5B178099
12,,,,,,,-119.84073997,34.41380125,-20.828,Global,25.1,0.015,0.015,0.022,0.021,1.945,m,FIX,RTK,2026-01-19 14:12:42.2 UTC-08:00,2026-01-19 14:12:42.2 UTC-08:00,1,1.3,1.6,,,,-119.79242800,34.50781198,811.544,11365.140,P519_RTCM3,Global CS,7,5,5,3,0,Reach RX2,8243B70F5B178099
13,,,,,,,-119.84074021,34.41374983,-20.777,Global,25.2,0.015,0.015,0.018,0.021,1.945,m,FIX,RTK,2026-01-19 14:12:53.8 UTC-08:00,2026-01-19 14:12:53.8 UTC-08:00,1,1.4,1.7,,,,-119.79242800,34.50781198,811.544,11370.310,P519_RTCM3,Global CS,6,5,5,3,0,Reach RX2,8243B70F5B178099
14,,,,,,,-119.84074342,34.41375748,-20.751,Global,16.5,0.016,0.016,0.017,0.022,1.945,m,FIX,RTK,2026-01-19 14:15:11.4 UTC-08:00,2026-01-19 14:15:11.4 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11369.800,P519_RTCM3,Global CS,8,6,6,4,0,Reach RX2,8243B70F5B178099
15,,,,,,,-119.84075695,34.41371561,-20.736,Global,25.9,0.015,0.015,0.018,0.022,1.945,m,FIX,RTK,2026-01-19 14:15:20.2 UTC-08:00,2026-01-19 14:15:20.2 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11374.590,P519_RTCM3,Global CS,7,6,6,4,0,Reach RX2,8243B70F5B178099
16,,,,,,,-119.84077078,34.41366295,-21.000,Global,28.4,0.015,0.015,0.018,0.021,1.945,m,FIX,RTK,2026-01-19 14:15:33.8 UTC-08:00,2026-01-19 14:15:33.8 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11380.600,P519_RTCM3,Global CS,7,6,6,4,0,Reach RX2,8243B70F5B178099
17,,,,,,,-119.84081767,34.41364699,-20.807,Global,29.8,0.016,0.016,0.020,0.023,1.945,m,FIX,RTK,2026-01-19 14:15:44.4 UTC-08:00,2026-01-19 14:15:44.4 UTC-08:00,1,1.2,1.4,,,,-119.79242800,34.50781198,811.544,11384.010,P519_RTCM3,Global CS,7,5,6,4,0,Reach RX2,8243B70F5B178099
18,,,,,,,-119.84085153,34.41363119,-20.872,Global,24.7,0.014,0.014,0.017,0.020,1.945,m,FIX,RTK,2026-01-19 14:15:54.8 UTC-08:00,2026-01-19 14:15:54.8 UTC-08:00,1,1.2,1.4,,,,-119.79242800,34.50781198,811.544,11386.920,P519_RTCM3,Global CS,8,5,6,4,0,Reach RX2,8243B70F5B178099
19,,,,,,,-119.84090367,34.41354409,-21.064,Global,26.7,0.015,0.015,0.018,0.021,1.945,m,FIX,RTK,2026-01-19 14:16:10.2 UTC-08:00,2026-01-19 14:16:10.2 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11397.650,P519_RTCM3,Global CS,8,5,6,4,0,Reach RX2,8243B70F5B178099
20,,,,,,,-119.84095187,34.41352140,-21.075,Global,22.6,0.014,0.014,0.017,0.020,1.945,m,FIX,RTK,2026-01-19 14:16:24.2 UTC-08:00,2026-01-19 14:16:24.2 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11401.840,P519_RTCM3,Global CS,8,5,8,4,0,Reach RX2,8243B70F5B178099
21,,,,,,,-119.84101802,34.41348459,-21.070,Global,20.2,0.014,0.014,0.016,0.020,1.945,m,FIX,RTK,2026-01-19 14:16:37.2 UTC-08:00,2026-01-19 14:16:37.2 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11407.950,P519_RTCM3,Global CS,8,6,8,4,0,Reach RX2,8243B70F5B178099
22,,,,,,,-119.84097434,34.41345782,-21.388,Global,16.5,0.015,0.015,0.016,0.021,1.945,m,FIX,RTK,2026-01-19 14:16:49.2 UTC-08:00,2026-01-19 14:16:49.2 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11409.040,P519_RTCM3,Global CS,8,6,7,3,0,Reach RX2,8243B70F5B178099
23,,,,,,,-119.84104426,34.41344066,-21.009,Global,22.2,0.014,0.014,0.017,0.020,1.945,m,FIX,RTK,2026-01-19 14:17:03.6 UTC-08:00,2026-01-19 14:17:03.6 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11413.450,P519_RTCM3,Global CS,8,6,8,4,0,Reach RX2,8243B70F5B178099
24,,,,,,,-119.84110287,34.41342590,-20.960,Global,18.6,0.014,0.014,0.019,0.020,1.945,m,FIX,RTK,2026-01-19 14:17:16.4 UTC-08:00,2026-01-19 14:17:16.4 UTC-08:00,1,1.0,1.1,,,,-119.79242800,34.50781198,811.544,11417.030,P519_RTCM3,Global CS,8,6,7,4,0,Reach RX2,8243B70F5B178099
25,,,,,,,-119.84117916,34.41338619,-21.517,Global,20.4,0.015,0.015,0.018,0.021,1.945,m,FIX,RTK,2026-01-19 14:17:49.0 UTC-08:00,2026-01-19 14:17:49.0 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11423.900,P519_RTCM3,Global CS,8,6,8,4,0,Reach RX2,8243B70F5B178099
26,,,,,,,-119.84122238,34.41332667,-21.550,Global,15.3,0.014,0.014,0.019,0.019,1.945,m,FIX,RTK,2026-01-19 14:18:45.6 UTC-08:00,2026-01-19 14:18:45.6 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11431.410,P519_RTCM3,Global CS,8,6,6,4,0,Reach RX2,8243B70F5B178099
27,,,,,,,-119.84125496,34.41331584,-21.533,Global,12.0,0.013,0.013,0.018,0.019,1.945,m,FIX,RTK,2026-01-19 14:18:53.4 UTC-08:00,2026-01-19 14:18:53.4 UTC-08:00,1,1.0,1.2,,,,-119.79242800,34.50781198,811.544,11433.420,P519_RTCM3,Global CS,8,6,7,4,0,Reach RX2,8243B70F5B178099
28,,,,,,,-119.84129172,34.41332573,-21.533,Global,14.8,0.015,0.015,0.020,0.021,1.945,m,FIX,RTK,2026-01-19 14:19:00.4 UTC-08:00,2026-01-19 14:19:00.4 UTC-08:00,1,1.0,1.2,,,,-119.79242800,34.50781198,811.544,11433.820,P519_RTCM3,Global CS,8,6,6,4,0,Reach RX2,8243B70F5B178099
29,,,,,,,-119.84134000,34.41332808,-21.642,Global,9.0,0.013,0.013,0.013,0.018,1.945,m,FIX,RTK,2026-01-19 14:19:08.2 UTC-08:00,2026-01-19 14:19:08.2 UTC-08:00,1,1.0,1.2,,,,-119.79242800,34.50781198,811.544,11435.260,P519_RTCM3,Global CS,8,6,7,4,0,Reach RX2,8243B70F5B178099
30,,,,,,,-119.84138689,34.41334043,-21.599,Global,6.2,0.013,0.013,0.017,0.018,1.945,m,FIX,RTK,2026-01-19 14:19:15.4 UTC-08:00,2026-01-19 14:19:15.4 UTC-08:00,1,1.0,1.2,,,,-119.79242800,34.50781198,811.544,11435.640,P519_RTCM3,Global CS,8,6,6,4,0,Reach RX2,8243B70F5B178099
31,,,,,,,-119.84149980,34.41341051,-21.446,Global,10.8,0.013,0.013,0.017,0.018,1.945,m,FIX,RTK,2026-01-19 14:19:44.0 UTC-08:00,2026-01-19 14:19:44.0 UTC-08:00,1,1.3,1.5,,,,-119.79242800,34.50781198,811.544,11432.410,P519_RTCM3,Global CS,5,5,3,3,0,Reach RX2,8243B70F5B178099
32,,,,,,,-119.84150522,34.41343287,-21.278,Global,12.3,0.013,0.013,0.017,0.018,1.945,m,FIX,RTK,2026-01-19 14:19:51.2 UTC-08:00,2026-01-19 14:19:51.2 UTC-08:00,1,1.2,1.3,,,,-119.79242800,34.50781198,811.544,11430.630,P519_RTCM3,Global CS,7,4,3,4,0,Reach RX2,8243B70F5B178099
33,,,,,,,-119.84147749,34.41347645,-20.960,Global,13.3,0.013,0.013,0.019,0.018,1.945,m,FIX,RTK,2026-01-19 14:20:01.6 UTC-08:00,2026-01-19 14:20:01.6 UTC-08:00,1,1.0,1.2,,,,-119.79242800,34.50781198,811.544,11425.320,P519_RTCM3,Global CS,7,6,4,3,0,Reach RX2,8243B70F5B178099
34,,,,,,,-119.84142967,34.41349755,-20.877,Global,12.8,0.013,0.013,0.016,0.018,1.945,m,FIX,RTK,2026-01-19 14:20:11.6 UTC-08:00,2026-01-19 14:20:11.6 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11421.400,P519_RTCM3,Global CS,6,2,4,3,0,Reach RX2,8243B70F5B178099
35,,,,,,,-119.84136789,34.41350725,-20.898,Global,18.1,0.013,0.013,0.017,0.019,1.945,m,FIX,RTK,2026-01-19 14:20:26.0 UTC-08:00,2026-01-19 14:20:26.0 UTC-08:00,1,1.0,1.2,,,,-119.79242800,34.50781198,811.544,11418.290,P519_RTCM3,Global CS,8,5,7,3,0,Reach RX2,8243B70F5B178099
36,,,,,,,-119.84129525,34.41349966,-21.046,Global,14.3,0.013,0.013,0.015,0.018,1.945,m,FIX,RTK,2026-01-19 14:20:40.0 UTC-08:00,2026-01-19 14:20:40.0 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11416.360,P519_RTCM3,Global CS,8,5,5,4,0,Reach RX2,8243B70F5B178099
37,,,,,,,-119.84126380,34.41349724,-20.981,Global,18.6,0.013,0.013,0.015,0.019,1.945,m,FIX,RTK,2026-01-19 14:20:49.8 UTC-08:00,2026-01-19 14:20:49.8 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11415.190,P519_RTCM3,Global CS,8,6,5,4,0,Reach RX2,8243B70F5B178099
38,,,,,,,-119.84121409,34.41351007,-21.076,Global,16.2,0.013,0.013,0.017,0.019,1.945,m,FIX,RTK,2026-01-19 14:21:01.0 UTC-08:00,2026-01-19 14:21:01.0 UTC-08:00,1,1.0,1.2,,,,-119.79242800,34.50781198,811.544,11412.430,P519_RTCM3,Global CS,8,6,6,3,0,Reach RX2,8243B70F5B178099
39,,,,,,,-119.84111460,34.41351046,-20.952,Global,20.8,0.014,0.014,0.016,0.020,1.945,m,FIX,RTK,2026-01-19 14:21:26.4 UTC-08:00,2026-01-19 14:21:26.4 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11408.570,P519_RTCM3,Global CS,8,6,6,3,0,Reach RX2,8243B70F5B178099
40,,,,,,,-119.84102508,34.41354707,-20.944,Global,27.7,0.015,0.015,0.018,0.021,1.945,m,FIX,RTK,2026-01-19 14:21:44.0 UTC-08:00,2026-01-19 14:21:44.0 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11402.260,P519_RTCM3,Global CS,8,5,6,4,0,Reach RX2,8243B70F5B178099
41,,,,,,,-119.84148994,34.41347063,-21.133,Global,15.3,0.013,0.013,0.015,0.018,1.945,m,FIX,RTK,2026-01-19 14:22:53.4 UTC-08:00,2026-01-19 14:22:53.4 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11426.260,P519_RTCM3,Global CS,6,4,3,3,0,Reach RX2,8243B70F5B178099
42,,,,,,,-119.84156994,34.41346836,-21.333,Global,8.5,0.012,0.012,0.013,0.018,1.945,m,FIX,RTK,2026-01-19 14:23:12.4 UTC-08:00,2026-01-19 14:23:12.4 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11429.230,P519_RTCM3,Global CS,8,6,6,3,0,Reach RX2,8243B70F5B178099
43,,,,,,,-119.84161291,34.41346233,-21.298,Global,18.4,0.014,0.014,0.018,0.020,1.945,m,FIX,RTK,2026-01-19 14:23:24.4 UTC-08:00,2026-01-19 14:23:24.4 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11431.830,P519_RTCM3,Global CS,7,6,4,3,0,Reach RX2,8243B70F5B178099
44,,,,,,,-119.84163707,34.41343215,-21.504,Global,7.0,0.012,0.012,0.015,0.017,1.945,m,FIX,RTK,2026-01-19 14:23:38.6 UTC-08:00,2026-01-19 14:23:38.6 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11435.080,P519_RTCM3,Global CS,6,6,5,3,0,Reach RX2,8243B70F5B178099
45,,,,,,,-119.84170891,34.41340465,-21.811,Global,12.0,0.013,0.013,0.013,0.018,1.945,m,FIX,RTK,2026-01-19 14:23:58.8 UTC-08:00,2026-01-19 14:23:58.8 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11440.990,P519_RTCM3,Global CS,8,6,6,4,0,Reach RX2,8243B70F5B178099
46,,,,,,,-119.84173276,34.41344658,-21.662,Global,9.3,0.013,0.013,0.014,0.019,1.945,m,FIX,RTK,2026-01-19 14:24:10.8 UTC-08:00,2026-01-19 14:24:10.8 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11437.540,P519_RTCM3,Global CS,8,6,6,3,0,Reach RX2,8243B70F5B178099
47,,,,,,,-119.84181099,34.41347053,-21.543,Global,15.5,0.013,0.013,0.025,0.019,1.945,m,FIX,RTK,2026-01-19 14:24:33.2 UTC-08:00,2026-01-19 14:24:33.2 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11438.150,P519_RTCM3,Global CS,8,6,5,3,0,Reach RX2,8243B70F5B178099
48,,,,,,,-119.84190477,34.41346074,-21.641,Global,9.2,0.013,0.013,0.015,0.018,1.945,m,FIX,RTK,2026-01-19 14:25:00.0 UTC-08:00,2026-01-19 14:25:00.0 UTC-08:00,1,1.1,1.4,,,,-119.79242800,34.50781198,811.544,11442.330,P519_RTCM3,Global CS,8,6,5,3,0,Reach RX2,8243B70F5B178099
49,,,,,,,-119.84197361,34.41345577,-21.642,Global,9.5,0.013,0.013,0.015,0.018,1.945,m,FIX,RTK,2026-01-19 14:25:13.8 UTC-08:00,2026-01-19 14:25:13.8 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11445.370,P519_RTCM3,Global CS,8,6,4,3,0,Reach RX2,8243B70F5B178099
50,,,,,,,-119.84202069,34.41350505,-21.716,Global,13.4,0.013,0.013,0.014,0.018,1.945,m,FIX,RTK,2026-01-19 14:25:27.8 UTC-08:00,2026-01-19 14:25:27.8 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11442.240,P519_RTCM3,Global CS,8,6,7,3,0,Reach RX2,8243B70F5B178099
51,,,,,,,-119.84207022,34.41357549,-21.631,Global,12.7,0.013,0.013,0.016,0.018,1.945,m,FIX,RTK,2026-01-19 14:25:45.0 UTC-08:00,2026-01-19 14:25:45.0 UTC-08:00,1,1.3,1.5,,,,-119.79242800,34.50781198,811.544,11436.820,P519_RTCM3,Global CS,5,4,3,3,0,Reach RX2,8243B70F5B178099
52,,,,,,,-119.84209463,34.41365251,-21.411,Global,18.3,0.015,0.015,0.016,0.021,1.945,m,FIX,RTK,2026-01-19 14:25:57.6 UTC-08:00,2026-01-19 14:25:57.6 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11430.030,P519_RTCM3,Global CS,8,6,4,3,0,Reach RX2,8243B70F5B178099
53,,,,,,,-119.84212142,34.41368672,-21.487,Global,14.3,0.013,0.013,0.014,0.019,1.945,m,FIX,RTK,2026-01-19 14:26:07.2 UTC-08:00,2026-01-19 14:26:07.2 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11427.370,P519_RTCM3,Global CS,7,6,3,3,0,Reach RX2,8243B70F5B178099
54,,,,,,,-119.84213360,34.41372133,-21.382,Global,17.3,0.014,0.014,0.015,0.019,1.945,m,FIX,RTK,2026-01-19 14:26:16.4 UTC-08:00,2026-01-19 14:26:16.4 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11424.250,P519_RTCM3,Global CS,8,6,6,3,0,Reach RX2,8243B70F5B178099
55,,,,,,,-119.84214952,34.41374795,-21.176,Global,17.8,0.014,0.014,0.015,0.019,1.945,m,FIX,RTK,2026-01-19 14:26:26.4 UTC-08:00,2026-01-19 14:26:26.4 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11422.180,P519_RTCM3,Global CS,8,6,7,4,0,Reach RX2,8243B70F5B178099
56,,,,,,,-119.84215622,34.41377224,-21.212,Global,14.4,0.013,0.013,0.014,0.019,1.945,m,FIX,RTK,2026-01-19 14:26:36.4 UTC-08:00,2026-01-19 14:26:36.4 UTC-08:00,1,1.1,1.2,,,,-119.79242800,34.50781198,811.544,11419.760,P519_RTCM3,Global CS,8,6,7,4,0,Reach RX2,8243B70F5B178099
57,,,,,,,-119.84201672,34.41385855,-21.177,Global,18.7,0.015,0.015,0.016,0.021,1.945,m,FIX,RTK,2026-01-19 14:27:29.4 UTC-08:00,2026-01-19 14:27:29.4 UTC-08:00,1,1.1,1.3,,,,-119.79242800,34.50781198,811.544,11406.020,P519_RTCM3,Global CS,8,6,5,4,0,Reach RX2,8243B70F5B178099
